handle,style_number,product_name,default_image_filename,default_image_url,image_note,available_shapes,min_price_aud,setting_height,band_type,setting_type
eloise-solitaire-81206,81206,Eloise Solitaire,81206.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/81206/81206.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,171.45,,,
lavinia-engagement-85260-1,85260-1,Lavinia Engagement Ring,85260-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85260-1/85260-1.alt.jpg,Yellow Gold,Round,171.51,,,
tova-solitaire-51073-e-1,51073-E-1,Tova Solitaire,51073-E-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51073-E-1/51073-E-1.alt.jpg,Yellow Gold,Round,171.78,,,
seraphina-solitaire-84303,84303,Seraphina Solitaire,84303.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/84303/84303.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,173.77,,,
brielle-cluster-50292-e,50292-E,Brielle Cluster,50292-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50292-E/50292-E.alt.jpg,Yellow Gold,Round,174.57,,,
amelie-solitaire-85325-1,85325-1,Amelie Solitaire,85325-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85325-1/85325-1.alt.jpg,Yellow Gold,Round,175.33,,,
ophira-engagement-51168-e,51168-E,Ophira Engagement Ring,51168-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51168-E/51168-E.alt.jpg,Yellow Gold,Round,175.51,,,
una-solitaire-51089-e-1,51089-E-1,Una Solitaire,51089-E-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51089-E-1/51089-E-1.alt.jpg,Yellow Gold,Round,177.46,,,
esme-baguette-remount-83856,83856,Esme Baguette Remount,83856.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/83856/83856.alt.jpg,Yellow Gold,Round,177.56,,,
estelle-fashion-85185-6x4,85185-6X4,Estelle Fashion,85185-6X4.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85185-6X4/85185-6X4.alt.jpg,Yellow Gold,Oval,177.81,,,
iris-baguette-remount-81885-1,81885-1,Iris Baguette Remount,81885-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/81885-1/81885-1.alt.jpg,Yellow Gold,Round,181.97,,,
cosette-solitaire-85333-1,85333-1,Cosette Solitaire,85333-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85333-1/85333-1.alt.jpg,Yellow Gold,Round,182.43,,,
faina-twisted-shank-51144-e-1,51144-E-1,Faina Twisted Shank,51144-E-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51144-E-1/51144-E-1.alt.jpg,Yellow Gold,Round,182.43,,,
romilly-bypass-50097-e,50097-E,Romilly Bypass,50097-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50097-E/50097-E.alt.jpg,Yellow Gold,Round,182.60,,,
lara-three-stone-82571-a,82571-A,Lara Three Stone,82571-A.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/82571-A/82571-A.alt.jpg,Yellow Gold,Princess,183.92,,,
odessa-bypass-84287,84287,Odessa Bypass,84287.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/84287/84287.alt.jpg,Yellow Gold,Round,186.90,,,
briony-solitaire-85332-3-8,85332-3.8,Briony Solitaire,85332-3.8.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85332-3.8/85332-3.8.alt.jpg,Yellow Gold,Cushion,189.53,,,
ursa-solitaire-84355-1,84355-1,Ursa Solitaire,84355-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/84355-1/84355-1.alt.jpg,Yellow Gold,Round,190.09,,,
greta-engagement-51155-e,51155-E,Greta Engagement Ring,51155-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51155-E/51155-E.alt.jpg,Yellow Gold,Round,191.65,,,
jolie-engagement-84881,84881,Jolie Engagement Ring,84881.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/84881/84881.alt.jpg,Yellow Gold,Round,193.99,,,
hollis-prong-set-50353-e-1,50353-E-1,Hollis Prong Set,50353-E-1.rd.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50353-E-1/50353-E-1.rd.alt.jpg,Yellow Gold,Round,194.71,,,
quintessa-bypass-50088-e,50088-E,Quintessa Bypass,50088-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50088-E/50088-E.alt.jpg,Yellow Gold,Round,194.93,,,
greer-prong-set-50322-e,50322-E,Greer Prong Set,50322-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50322-E/50322-E.alt.jpg,Yellow Gold,Round,195.13,,,
ursela-remount-50635-e-035,50635-E-035,Ursela Remount,50635-E-035.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50635-E-035/50635-E-035.alt.jpg,Yellow Gold,Round,198.74,,,
greta-engagement-85242-1,85242-1,Greta Engagement Ring,85242-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85242-1/85242-1.alt.jpg,Yellow Gold,Round,198.97,,,
jessamine-engagement-85257-5x3,85257-5X3,Jessamine Engagement Ring,85257-5X3.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85257-5X3/85257-5X3.alt.jpg,Yellow Gold,Emerald,199.10,,,
chloe-three-stone-80767,80767,Chloe Three Stone,80767.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/80767/80767.alt.jpg,Yellow Gold,Round,199.44,,,
sela-remount-51182-e,51182-E,Sela Remount,51182-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51182-E/51182-E.alt.jpg,Yellow Gold,Round,200.64,,,
opal-three-stone-82844-a,82844-A,Opal Three Stone,82844-A.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/82844-A/82844-A.alt.jpg,Yellow Gold,Round,202.60,,,
arai-prong-set-50804-e,50804-E,Arai Prong Set,50804-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50804-E/50804-E.alt.jpg,Yellow Gold,Round,204.63,,,
zinnia-cluster-84476,84476,Zinnia Cluster,84476.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/84476/84476.alt.jpg,Yellow Gold,Round,205.23,,,
marigold-engagement-85261,85261,Marigold Engagement Ring,85261.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85261/85261.alt.jpg,Yellow Gold,Round,206.50,,,
yasmin-solitaire-85305-10-5x7,85305-10.5X7,Yasmin Solitaire,85305-10.5X7.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85305-10.5X7/85305-10.5X7.alt.jpg,Yellow Gold,Oval,207.27,,,
zelda-solitaire-85324-1,85324-1,Zelda Solitaire,85324-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85324-1/85324-1.alt.jpg,Yellow Gold,Round,207.27,,,
demi-solitaire-85345-10-5x7-5,85345-10.5X7.5,Demi Solitaire,85345-10.5X7.5.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85345-10.5X7.5/85345-10.5X7.5.alt.jpg,Yellow Gold,Oval,207.27,,,
oriana-engagement-85278,85278,Oriana Engagement Ring,85278.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85278/85278.alt.jpg,Yellow Gold,Round,208.18,,,
clio-remount-84757,84757,Clio Remount,84757.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/84757/84757.alt.jpg,Yellow Gold,Round,210.82,,,
xanthe-solitaire-85157-1,85157-1,Xanthe Solitaire,85157-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85157-1/85157-1.alt.jpg,Yellow Gold,Round,210.82,,,
xara-engagement-50204-e,50204-E,Xara Engagement Ring,50204-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50204-E/50204-E.alt.jpg,Yellow Gold,Round,211.81,,,
ula-engagement-51206-e-5x3,51206-E-5X3,Ula Engagement Ring,51206-E-5X3.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51206-E-5X3/51206-E-5X3.alt.jpg,Yellow Gold,Oval,212.56,,,
kira-solitaire-82022,82022,Kira Solitaire,82022.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/82022/82022.alt.jpg,Yellow Gold,Princess,213.35,,,
juniper-bypass-50003-e,50003-E,Juniper Bypass,50003-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50003-E/50003-E.alt.jpg,Yellow Gold,Round,215.79,,,
yara-engagement-51111-e,51111-E,Yara Engagement Ring,51111-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51111-E/51111-E.alt.jpg,Yellow Gold,Round,216.94,,,
ines-engagement-85255-1,85255-1,Ines Engagement Ring,85255-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85255-1/85255-1.alt.jpg,Yellow Gold,Round,220.40,,,
bria-twisted-shank-51120-e-1,51120-E-1,Bria Twisted Shank,51120-E-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51120-E-1/51120-E-1.alt.jpg,Yellow Gold,Round,221.47,,,
zora-prong-set-50791-e,50791-E,Zora Prong Set,50791-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50791-E/50791-E.alt.jpg,Yellow Gold,Round,222.05,,,
ysabel-engagement-85158-1,85158-1,Ysabel Engagement Ring,85158-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85158-1/85158-1.alt.jpg,Yellow Gold,Round,222.61,,,
dovie-engagement-51138-e-1,51138-E-1,Dovie Engagement Ring,51138-E-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51138-E-1/51138-E-1.alt.jpg,Yellow Gold,Round,222.74,,,
mirabel-fashion-85107-5x3,85107-5X3,Mirabel Fashion,85107-5X3.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85107-5X3/85107-5X3.alt.jpg,Yellow Gold,Oval,224.03,,,
wila-hidden-halo-51210-e-13-4,51210-E-13/4,Wila Hidden Halo,4.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51210-E-13/4/51210-E-13/4.alt.jpg,Yellow Gold,Round,224.52,,,
talia-vintage-84326,84326,Talia Vintage,84326.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/84326/84326.alt.jpg,Yellow Gold,Round,224.60,,,
nyla-prong-set-84275,84275,Nyla Prong Set,84275.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/84275/84275.alt.jpg,Yellow Gold,Round,225.73,,,
aria-prong-set-50274-e-5,50274-E-5,Aria Prong Set,50274-E-5.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50274-E-5/50274-E-5.alt.jpg,Yellow Gold,Round,228.96,,,
etta-prong-set-50300-e,50300-E,Etta Prong Set,50300-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50300-E/50300-E.alt.jpg,Yellow Gold,Round,229.48,,,
posy-solitaire-85131-1,85131-1,Posy Solitaire,85131-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85131-1/85131-1.alt.jpg,Yellow Gold,Round,231.02,,,
mira-baguette-remount-82754-c,82754-C,Mira Baguette Remount,82754-C.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/82754-C/82754-C.alt.jpg,Yellow Gold,Round,232.65,,,
petra-bypass-84294,84294,Petra Bypass,84294.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/84294/84294.alt.jpg,Yellow Gold,Round,232.98,,,
halia-engagement-50957-e,50957-E,Halia Engagement Ring,50957-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50957-E/50957-E.alt.jpg,Yellow Gold,Round,233.38,,,
daphne-solitaire-80940,80940,Daphne Solitaire,80940.rd.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/80940/80940.rd.jpg,White Gold (multi-shape; no yellow JPG in data),Round / Oval / Princess / Cushion / Emerald / Asscher / Pear / Radiant / Marquise / Heart,233.50,,,
zia-engagement-51222-e,51222-E,Zia Engagement Ring,51222-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51222-E/51222-E.alt.jpg,Yellow Gold,Round,234.20,,,
karla-engagement-51161-e-4-5,51161-E-4.5,Karla Engagement Ring,51161-E-4.5.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51161-E-4.5/51161-E-4.5.alt.jpg,Yellow Gold,Princess,234.65,,,
nora-baguette-remount-82841,82841,Nora Baguette Remount,82841.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/82841/82841.alt.jpg,Yellow Gold,Round,234.92,,,
vanya-engagement-50650-e-1,50650-E-1,Vanya Engagement Ring,50650-E-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50650-E-1/50650-E-1.alt.jpg,Yellow Gold,Round,235.66,,,
penelope-three-stone-82876-1-2,82876-1/2,Penelope Three Stone,2.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/82876-1/2/82876-1/2.alt.jpg,Yellow Gold,Round,239.25,,,
rea-engagement-51174-e-4-5x3,51174-E-4.5X3,Rea Engagement Ring,51174-E-4.5X3.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51174-E-4.5X3/51174-E-4.5X3.alt.jpg,Yellow Gold,Emerald,239.64,,,
kestrel-engagement-50975-e-1,50975-E-1,Kestrel Engagement Ring,50975-E-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50975-E-1/50975-E-1.alt.jpg,Yellow Gold,Round,240.69,,,
maren-multi-row-50486-e,50486-E,Maren Multi Row,50486-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50486-E/50486-E.alt.jpg,Yellow Gold,Round,241.22,,,
fenna-engagement-50932-e-1,50932-E-1,Fenna Engagement Ring,50932-E-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50932-E-1/50932-E-1.alt.jpg,Yellow Gold,Round,241.27,,,
henna-engagement-85373,85373,Henna Engagement Ring,85373.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85373/85373.alt.jpg,Yellow Gold,Round,241.34,,,
jora-engagement-51160-e-1,51160-E-1,Jora Engagement Ring,51160-E-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51160-E-1/51160-E-1.alt.jpg,Yellow Gold,Round,244.26,,,
olwen-three-stone-50506-e,50506-E,Olwen Three Stone,50506-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50506-E/50506-E.alt.jpg,Yellow Gold,Round,245.15,,,
rhea-twisted-shank-85290,85290,Rhea Twisted Shank,85290.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85290/85290.alt.jpg,Yellow Gold,Round,248.10,,,
wren-three-stone-84360,84360,Wren Three Stone,84360.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/84360/84360.alt.jpg,Yellow Gold,Pear,248.14,,,
wisteria-cathedral-85153,85153,Wisteria Cathedral,85153.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85153/85153.alt.jpg,Yellow Gold,Round,248.46,,,
elke-halo-50924-e-1,50924-E-1,Elke Halo,50924-E-1.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50924-E-1/50924-E-1.alt.jpg,Yellow Gold,Round,248.62,,,
linnea-three-stone-50447-e,50447-E,Linnea Three Stone,50447-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50447-E/50447-E.alt.jpg,Yellow Gold,Round,249.07,,,
solene-engagement-51057-e,51057-E,Solene Engagement Ring,51057-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51057-E/51057-E.alt.jpg,Yellow Gold,Round,249.77,,,
fern-three-stone-50309-e,50309-E,Fern Three Stone,50309-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50309-E/50309-E.alt.jpg,Yellow Gold,Pear,249.91,,,
galena-engagement-50938-e,50938-E,Galena Engagement Ring,50938-E.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/50938-E/50938-E.alt.jpg,Yellow Gold,Round,250.64,,,
ximena-engagement-85298,85298,Ximena Engagement Ring,85298.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/85298/85298.alt.jpg,Yellow Gold,Round,252.19,,,
hyacinth-engagement-51156-e-10-5x8,51156-E-10.5X8,Hyacinth Engagement Ring,51156-E-10.5X8.alt.jpg,https://connect.overnightmountings.com/gemfind/library/Images_And_Videos/51156-E-10.5X8/51156-E-10.5X8.alt.jpg,Yellow Gold,Emerald,252.86,,,
